year,month,region,k_declarations
2004,1,1,0
2005,1,1,0
2006,1,1,0
2007,1,1,0
2008,1,1,0
2009,1,1,4
2010,1,1,0
2011,1,1,0
2012,1,1,1
2013,1,1,0
2014,1,1,1
2015,1,1,0
2016,1,1,0
2017,1,1,0
2018,1,1,3
2019,1,1,0
2020,1,1,1
2004,2,1,1
2005,2,1,0
2006,2,1,0
2007,2,1,0
2008,2,1,0
2009,2,1,0
2010,2,1,0
2011,2,1,1
2012,2,1,0
2013,2,1,0
2014,2,1,0
2015,2,1,1
2016,2,1,0
2017,2,1,0
2018,2,1,0
2019,2,1,0
2020,2,1,0
2004,3,1,0
2005,3,1,0
2006,3,1,0
2007,3,1,0
2008,3,1,0
2009,3,1,0
2010,3,1,4
2011,3,1,2
2012,3,1,0
2013,3,1,4
2014,3,1,0
2015,3,1,2
2016,3,1,0
2017,3,1,0
2018,3,1,0
2019,3,1,0
2020,3,1,3
2004,4,1,1
2005,4,1,0
2006,4,1,0
2007,4,1,3
2008,4,1,0
2009,4,1,0
2010,4,1,1
2011,4,1,0
2012,4,1,0
2013,4,1,1
2014,4,1,0
2015,4,1,3
2016,4,1,0
2017,4,1,0
2018,4,1,0
2019,4,1,0
2020,4,1,3
2004,5,1,0
2005,5,1,0
2006,5,1,3
2007,5,1,4
2008,5,1,1
2009,5,1,0
2010,5,1,1
2011,5,1,0
2012,5,1,0
2013,5,1,0
2014,5,1,0
2015,5,1,0
2016,5,1,0
2017,5,1,0
2018,5,1,1
2019,5,1,0
2020,5,1,0
2004,6,1,0
2005,6,1,1
2006,6,1,0
2007,6,1,0
2008,6,1,0
2009,6,1,0
2010,6,1,0
2011,6,1,2
2012,6,1,2
2013,6,1,1
2014,6,1,1
2015,6,1,0
2016,6,1,0
2017,6,1,1
2018,6,1,3
2019,6,1,1
2020,6,1,0
2004,7,1,0
2005,7,1,0
2006,7,1,0
2007,7,1,0
2008,7,1,1
2009,7,1,1
2010,7,1,1
2011,7,1,2
2012,7,1,0
2013,7,1,0
2014,7,1,0
2015,7,1,1
2016,7,1,0
2017,7,1,0
2018,7,1,2
2019,7,1,0
2020,7,1,0
2004,8,1,0
2005,8,1,0
2006,8,1,0
2007,8,1,2
2008,8,1,2
2009,8,1,0
2010,8,1,0
2011,8,1,0
2012,8,1,0
2013,8,1,2
2014,8,1,0
2015,8,1,0
2016,8,1,0
2017,8,1,2
2018,8,1,1
2019,8,1,1
2020,8,1,0
2004,9,1,1
2005,9,1,0
2006,9,1,0
2007,9,1,0
2008,9,1,3
2009,9,1,0
2010,9,1,0
2011,9,1,6
2012,9,1,0
2013,9,1,0
2014,9,1,0
2015,9,1,0
2016,9,1,0
2017,9,1,0
2018,9,1,0
2019,9,1,0
2020,9,1,0
2004,10,1,0
2005,10,1,1
2006,10,1,0
2007,10,1,0
2008,10,1,1
2009,10,1,0
2010,10,1,0
2011,10,1,0
2012,10,1,1
2013,10,1,0
2014,10,1,0
2015,10,1,0
2016,10,1,0
2017,10,1,0
2018,10,1,0
2019,10,1,0
2020,10,1,0
2004,11,1,0
2005,11,1,1
2006,11,1,0
2007,11,1,0
2008,11,1,0
2009,11,1,0
2010,11,1,0
2011,11,1,2
2012,11,1,2
2013,11,1,0
2014,11,1,0
2015,11,1,0
2016,11,1,0
2017,11,1,0
2018,11,1,0
2019,11,1,0
2020,11,1,0
2004,12,1,0
2005,12,1,1
2006,12,1,0
2007,12,1,0
2008,12,1,0
2009,12,1,0
2010,12,1,1
2011,12,1,1
2012,12,1,1
2013,12,1,0
2014,12,1,0
2015,12,1,0
2016,12,1,0
2017,12,1,0
2018,12,1,1
2019,12,1,0
2020,12,1,0
2004,1,2,0
2005,1,2,0
2006,1,2,0
2007,1,2,0
2008,1,2,0
2009,1,2,0
2010,1,2,0
2011,1,2,0
2012,1,2,0
2013,1,2,0
2014,1,2,0
2015,1,2,0
2016,1,2,0
2017,1,2,0
2018,1,2,0
2019,1,2,0
2020,1,2,1
2004,2,2,0
2005,2,2,0
2006,2,2,0
2007,2,2,0
2008,2,2,0
2009,2,2,0
2010,2,2,1
2011,2,2,2
2012,2,2,0
2013,2,2,0
2014,2,2,0
2015,2,2,0
2016,2,2,0
2017,2,2,0
2018,2,2,0
2019,2,2,0
2020,2,2,0
2004,3,2,0
2005,3,2,0
2006,3,2,0
2007,3,2,0
2008,3,2,0
2009,3,2,1
2010,3,2,1
2011,3,2,0
2012,3,2,0
2013,3,2,0
2014,3,2,0
2015,3,2,0
2016,3,2,1
2017,3,2,0
2018,3,2,0
2019,3,2,0
2020,3,2,3
2004,4,2,0
2005,4,2,2
2006,4,2,0
2007,4,2,2
2008,4,2,0
2009,4,2,0
2010,4,2,2
2011,4,2,0
2012,4,2,0
2013,4,2,1
2014,4,2,0
2015,4,2,0
2016,4,2,0
2017,4,2,0
2018,4,2,0
2019,4,2,0
2020,4,2,1
2004,5,2,0
2005,5,2,0
2006,5,2,0
2007,5,2,0
2008,5,2,0
2009,5,2,0
2010,5,2,0
2011,5,2,0
2012,5,2,0
2013,5,2,0
2014,5,2,0
2015,5,2,0
2016,5,2,0
2017,5,2,0
2018,5,2,0
2019,5,2,0
2020,5,2,0
2004,6,2,0
2005,6,2,0
2006,6,2,0
2007,6,2,0
2008,6,2,0
2009,6,2,0
2010,6,2,1
2011,6,2,1
2012,6,2,0
2013,6,2,0
2014,6,2,0
2015,6,2,0
2016,6,2,0
2017,6,2,0
2018,6,2,1
2019,6,2,0
2020,6,2,0
2004,7,2,1
2005,7,2,0
2006,7,2,2
2007,7,2,1
2008,7,2,0
2009,7,2,0
2010,7,2,0
2011,7,2,1
2012,7,2,1
2013,7,2,1
2014,7,2,1
2015,7,2,1
2016,7,2,0
2017,7,2,1
2018,7,2,0
2019,7,2,0
2020,7,2,0
2004,8,2,1
2005,8,2,0
2006,8,2,0
2007,8,2,1
2008,8,2,0
2009,8,2,0
2010,8,2,0
2011,8,2,3
2012,8,2,0
2013,8,2,0
2014,8,2,0
2015,8,2,0
2016,8,2,0
2017,8,2,0
2018,8,2,0
2019,8,2,0
2020,8,2,0
2004,9,2,1
2005,9,2,0
2006,9,2,0
2007,9,2,0
2008,9,2,0
2009,9,2,1
2010,9,2,1
2011,9,2,2
2012,9,2,0
2013,9,2,0
2014,9,2,0
2015,9,2,0
2016,9,2,0
2017,9,2,4
2018,9,2,0
2019,9,2,0
2020,9,2,1
2004,10,2,4
2005,10,2,0
2006,10,2,1
2007,10,2,0
2008,10,2,2
2009,10,2,0
2010,10,2,2
2011,10,2,2
2012,10,2,2
2013,10,2,0
2014,10,2,0
2015,10,2,0
2016,10,2,0
2017,10,2,0
2018,10,2,1
2019,10,2,0
2020,10,2,1
2004,11,2,0
2005,11,2,1
2006,11,2,0
2007,11,2,0
2008,11,2,0
2009,11,2,0
2010,11,2,2
2011,11,2,1
2012,11,2,0
2013,11,2,0
2014,11,2,0
2015,11,2,0
2016,11,2,0
2017,11,2,1
2018,11,2,0
2019,11,2,0
2020,11,2,1
2004,12,2,0
2005,12,2,0
2006,12,2,1
2007,12,2,0
2008,12,2,0
2009,12,2,2
2010,12,2,0
2011,12,2,0
2012,12,2,0
2013,12,2,0
2014,12,2,1
2015,12,2,0
2016,12,2,0
2017,12,2,0
2018,12,2,0
2019,12,2,1
2020,12,2,1
2004,1,3,0
2005,1,3,0
2006,1,3,0
2007,1,3,0
2008,1,3,0
2009,1,3,0
2010,1,3,0
2011,1,3,0
2012,1,3,0
2013,1,3,1
2014,1,3,0
2015,1,3,0
2016,1,3,0
2017,1,3,0
2018,1,3,0
2019,1,3,0
2020,1,3,0
2004,2,3,0
2005,2,3,1
2006,2,3,0
2007,2,3,1
2008,2,3,0
2009,2,3,0
2010,2,3,2
2011,2,3,0
2012,2,3,0
2013,2,3,0
2014,2,3,0
2015,2,3,0
2016,2,3,0
2017,2,3,0
2018,2,3,0
2019,2,3,0
2020,2,3,0
2004,3,3,0
2005,3,3,0
2006,3,3,0
2007,3,3,0
2008,3,3,0
2009,3,3,0
2010,3,3,5
2011,3,3,0
2012,3,3,2
2013,3,3,0
2014,3,3,0
2015,3,3,1
2016,3,3,5
2017,3,3,0
2018,3,3,0
2019,3,3,0
2020,3,3,3
2004,4,3,0
2005,4,3,1
2006,4,3,0
2007,4,3,0
2008,4,3,0
2009,4,3,0
2010,4,3,3
2011,4,3,0
2012,4,3,0
2013,4,3,0
2014,4,3,1
2015,4,3,0
2016,4,3,0
2017,4,3,0
2018,4,3,1
2019,4,3,0
2020,4,3,3
2004,5,3,0
2005,5,3,0
2006,5,3,0
2007,5,3,1
2008,5,3,0
2009,5,3,1
2010,5,3,1
2011,5,3,0
2012,5,3,0
2013,5,3,0
2014,5,3,0
2015,5,3,3
2016,5,3,0
2017,5,3,0
2018,5,3,0
2019,5,3,0
2020,5,3,0
2004,6,3,2
2005,6,3,0
2006,6,3,1
2007,6,3,0
2008,6,3,1
2009,6,3,0
2010,6,3,1
2011,6,3,0
2012,6,3,0
2013,6,3,0
2014,6,3,0
2015,6,3,0
2016,6,3,1
2017,6,3,0
2018,6,3,1
2019,6,3,0
2020,6,3,0
2004,7,3,0
2005,7,3,0
2006,7,3,3
2007,7,3,0
2008,7,3,0
2009,7,3,0
2010,7,3,0
2011,7,3,1
2012,7,3,3
2013,7,3,1
2014,7,3,0
2015,7,3,0
2016,7,3,0
2017,7,3,0
2018,7,3,2
2019,7,3,0
2020,7,3,0
2004,8,3,2
2005,8,3,0
2006,8,3,0
2007,8,3,0
2008,8,3,0
2009,8,3,0
2010,8,3,0
2011,8,3,0
2012,8,3,1
2013,8,3,0
2014,8,3,0
2015,8,3,1
2016,8,3,0
2017,8,3,1
2018,8,3,0
2019,8,3,1
2020,8,3,0
2004,9,3,4
2005,9,3,0
2006,9,3,1
2007,9,3,0
2008,9,3,0
2009,9,3,0
2010,9,3,0
2011,9,3,6
2012,9,3,0
2013,9,3,0
2014,9,3,0
2015,9,3,0
2016,9,3,1
2017,9,3,0
2018,9,3,0
2019,9,3,0
2020,9,3,0
2004,10,3,1
2005,10,3,0
2006,10,3,0
2007,10,3,0
2008,10,3,0
2009,10,3,0
2010,10,3,0
2011,10,3,1
2012,10,3,0
2013,10,3,1
2014,10,3,0
2015,10,3,0
2016,10,3,0
2017,10,3,0
2018,10,3,1
2019,10,3,0
2020,10,3,1
2004,11,3,1
2005,11,3,0
2006,11,3,0
2007,11,3,0
2008,11,3,0
2009,11,3,0
2010,11,3,0
2011,11,3,3
2012,11,3,4
2013,11,3,0
2014,11,3,0
2015,11,3,0
2016,11,3,1
2017,11,3,0
2018,11,3,1
2019,11,3,0
2020,11,3,0
2004,12,3,0
2005,12,3,0
2006,12,3,0
2007,12,3,0
2008,12,3,0
2009,12,3,1
2010,12,3,0
2011,12,3,0
2012,12,3,1
2013,12,3,0
2014,12,3,0
2015,12,3,0
2016,12,3,1
2017,12,3,0
2018,12,3,1
2019,12,3,0
2020,12,3,0
2004,1,4,0
2005,1,4,0
2006,1,4,1
2007,1,4,0
2008,1,4,0
2009,1,4,0
2010,1,4,0
2011,1,4,0
2012,1,4,0
2013,1,4,0
2014,1,4,0
2015,1,4,1
2016,1,4,2
2017,1,4,3
2018,1,4,0
2019,1,4,1
2020,1,4,0
2004,2,4,1
2005,2,4,1
2006,2,4,0
2007,2,4,2
2008,2,4,2
2009,2,4,2
2010,2,4,1
2011,2,4,0
2012,2,4,1
2013,2,4,1
2014,2,4,0
2015,2,4,0
2016,2,4,1
2017,2,4,0
2018,2,4,0
2019,2,4,1
2020,2,4,0
2004,3,4,0
2005,3,4,0
2006,3,4,0
2007,3,4,2
2008,3,4,1
2009,3,4,0
2010,3,4,0
2011,3,4,1
2012,3,4,2
2013,3,4,1
2014,3,4,3
2015,3,4,0
2016,3,4,1
2017,3,4,0
2018,3,4,0
2019,3,4,1
2020,3,4,9
2004,4,4,0
2005,4,4,0
2006,4,4,1
2007,4,4,0
2008,4,4,0
2009,4,4,3
2010,4,4,1
2011,4,4,4
2012,4,4,0
2013,4,4,0
2014,4,4,2
2015,4,4,3
2016,4,4,0
2017,4,4,0
2018,4,4,3
2019,4,4,4
2020,4,4,6
2004,5,4,0
2005,5,4,0
2006,5,4,0
2007,5,4,1
2008,5,4,4
2009,5,4,5
2010,5,4,4
2011,5,4,5
2012,5,4,0
2013,5,4,0
2014,5,4,2
2015,5,4,2
2016,5,4,0
2017,5,4,1
2018,5,4,1
2019,5,4,0
2020,5,4,4
2004,6,4,1
2005,6,4,0
2006,6,4,0
2007,6,4,0
2008,6,4,0
2009,6,4,1
2010,6,4,0
2011,6,4,0
2012,6,4,0
2013,6,4,0
2014,6,4,0
2015,6,4,0
2016,6,4,0
2017,6,4,1
2018,6,4,0
2019,6,4,1
2020,6,4,0
2004,7,4,0
2005,7,4,3
2006,7,4,0
2007,7,4,0
2008,7,4,0
2009,7,4,1
2010,7,4,1
2011,7,4,2
2012,7,4,1
2013,7,4,0
2014,7,4,0
2015,7,4,0
2016,7,4,0
2017,7,4,0
2018,7,4,0
2019,7,4,0
2020,7,4,4
2004,8,4,2
2005,8,4,3
2006,8,4,0
2007,8,4,0
2008,8,4,1
2009,8,4,2
2010,8,4,0
2011,8,4,1
2012,8,4,1
2013,8,4,1
2014,8,4,1
2015,8,4,1
2016,8,4,1
2017,8,4,0
2018,8,4,0
2019,8,4,0
2020,8,4,0
2004,9,4,11
2005,9,4,0
2006,9,4,0
2007,9,4,0
2008,9,4,3
2009,9,4,1
2010,9,4,1
2011,9,4,0
2012,9,4,1
2013,9,4,1
2014,9,4,1
2015,9,4,0
2016,9,4,1
2017,9,4,3
2018,9,4,2
2019,9,4,1
2020,9,4,2
2004,10,4,2
2005,10,4,2
2006,10,4,0
2007,10,4,0
2008,10,4,3
2009,10,4,0
2010,10,4,1
2011,10,4,0
2012,10,4,1
2013,10,4,1
2014,10,4,0
2015,10,4,1
2016,10,4,4
2017,10,4,1
2018,10,4,2
2019,10,4,2
2020,10,4,1
2004,11,4,0
2005,11,4,0
2006,11,4,0
2007,11,4,0
2008,11,4,0
2009,11,4,0
2010,11,4,0
2011,11,4,0
2012,11,4,0
2013,11,4,0
2014,11,4,0
2015,11,4,0
2016,11,4,0
2017,11,4,2
2018,11,4,1
2019,11,4,0
2020,11,4,0
2004,12,4,0
2005,12,4,1
2006,12,4,0
2007,12,4,0
2008,12,4,0
2009,12,4,2
2010,12,4,0
2011,12,4,0
2012,12,4,0
2013,12,4,0
2014,12,4,0
2015,12,4,0
2016,12,4,1
2017,12,4,0
2018,12,4,0
2019,12,4,2
2020,12,4,2
2004,1,5,1
2005,1,5,1
2006,1,5,1
2007,1,5,0
2008,1,5,1
2009,1,5,0
2010,1,5,0
2011,1,5,0
2012,1,5,0
2013,1,5,1
2014,1,5,0
2015,1,5,0
2016,1,5,0
2017,1,5,0
2018,1,5,0
2019,1,5,0
2020,1,5,0
2004,2,5,0
2005,2,5,1
2006,2,5,0
2007,2,5,1
2008,2,5,0
2009,2,5,0
2010,2,5,0
2011,2,5,0
2012,2,5,0
2013,2,5,0
2014,2,5,0
2015,2,5,0
2016,2,5,0
2017,2,5,0
2018,2,5,0
2019,2,5,1
2020,2,5,0
2004,3,5,0
2005,3,5,0
2006,3,5,1
2007,3,5,0
2008,3,5,1
2009,3,5,2
2010,3,5,0
2011,3,5,1
2012,3,5,1
2013,3,5,0
2014,3,5,0
2015,3,5,0
2016,3,5,0
2017,3,5,0
2018,3,5,0
2019,3,5,0
2020,3,5,4
2004,4,5,1
2005,4,5,0
2006,4,5,0
2007,4,5,0
2008,4,5,0
2009,4,5,2
2010,4,5,1
2011,4,5,1
2012,4,5,0
2013,4,5,0
2014,4,5,1
2015,4,5,0
2016,4,5,0
2017,4,5,0
2018,4,5,1
2019,4,5,1
2020,4,5,3
2004,5,5,0
2005,5,5,0
2006,5,5,0
2007,5,5,0
2008,5,5,0
2009,5,5,0
2010,5,5,0
2011,5,5,1
2012,5,5,0
2013,5,5,2
2014,5,5,0
2015,5,5,0
2016,5,5,0
2017,5,5,0
2018,5,5,1
2019,5,5,0
2020,5,5,0
2004,6,5,4
2005,6,5,0
2006,6,5,1
2007,6,5,0
2008,6,5,4
2009,6,5,0
2010,6,5,0
2011,6,5,3
2012,6,5,0
2013,6,5,1
2014,6,5,0
2015,6,5,0
2016,6,5,0
2017,6,5,0
2018,6,5,0
2019,6,5,2
2020,6,5,0
2004,7,5,0
2005,7,5,0
2006,7,5,1
2007,7,5,0
2008,7,5,1
2009,7,5,1
2010,7,5,1
2011,7,5,2
2012,7,5,1
2013,7,5,1
2014,7,5,1
2015,7,5,0
2016,7,5,0
2017,7,5,0
2018,7,5,0
2019,7,5,0
2020,7,5,1
2004,8,5,0
2005,8,5,0
2006,8,5,1
2007,8,5,4
2008,8,5,0
2009,8,5,0
2010,8,5,2
2011,8,5,0
2012,8,5,2
2013,8,5,1
2014,8,5,0
2015,8,5,0
2016,8,5,1
2017,8,5,1
2018,8,5,2
2019,8,5,1
2020,8,5,0
2004,9,5,2
2005,9,5,0
2006,9,5,0
2007,9,5,1
2008,9,5,1
2009,9,5,0
2010,9,5,0
2011,9,5,0
2012,9,5,0
2013,9,5,0
2014,9,5,1
2015,9,5,0
2016,9,5,0
2017,9,5,0
2018,9,5,1
2019,9,5,1
2020,9,5,0
2004,10,5,1
2005,10,5,0
2006,10,5,1
2007,10,5,0
2008,10,5,2
2009,10,5,0
2010,10,5,2
2011,10,5,0
2012,10,5,0
2013,10,5,0
2014,10,5,0
2015,10,5,0
2016,10,5,1
2017,10,5,1
2018,10,5,1
2019,10,5,0
2020,10,5,0
2004,11,5,0
2005,11,5,1
2006,11,5,0
2007,11,5,1
2008,11,5,0
2009,11,5,0
2010,11,5,0
2011,11,5,0
2012,11,5,0
2013,11,5,1
2014,11,5,0
2015,11,5,0
2016,11,5,1
2017,11,5,0
2018,11,5,0
2019,11,5,0
2020,11,5,0
2004,12,5,0
2005,12,5,0
2006,12,5,0
2007,12,5,0
2008,12,5,0
2009,12,5,0
2010,12,5,0
2011,12,5,0
2012,12,5,0
2013,12,5,0
2014,12,5,0
2015,12,5,0
2016,12,5,0
2017,12,5,0
2018,12,5,0
2019,12,5,0
2020,12,5,0
2004,1,6,0
2005,1,6,0
2006,1,6,2
2007,1,6,0
2008,1,6,0
2009,1,6,0
2010,1,6,0
